 INSERT INTO `productos` VALUES (null, 'Set de dos camellos', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125426374_116630420254670_8965511867601748469_o.jpg?_nc_cat=105&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFheGPzyI8-YSaQORh6B6v2BGfK8wRUZqQEZ8rzBFRmpKen8CARy1dcQGk15PohxZKZC1BRt6OGRlZNtbjFoRBx&_nc_ohc=dBQ9m-6ZVHsAX_re-Cd&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=2e8927555a5dbb7379b7f84c00862f74&oe=5FD854F0', 'Set de dos camellos del mismo tamaño de color blanco de cerámica', 960, 'Escultura', null, 1);
 INSERT INTO `productos` VALUES (null, 'Buda cabeza', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125264137_116632030254509_9189813136155885880_o.jpg?_nc_cat=111&ccb=2&_nc_sid=e007fa&_nc_eui2=AeE7CQKmIWkGOaOOG7KMiWJdC0pGuXhs_F8LSka5eGz8X2kNA_s1sLVNxmmzOOk7u7JWM0KaOjrMHJxHkr7K4TiF&_nc_ohc=dykpwMbh8JcAX9bE4wV&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=b4e04799662ba46bb35ddfec1bcdd6b1&oe=5FD9CD30', 'Cabeza de buda de color negro con tonos grises', 1160, 'Escultura', 'T9065' 1);
 INSERT INTO `productos` VALUES (null, 'Torso de buda grande', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125186807_116632020254510_279740961288764321_o.jpg?_nc_cat=107&ccb=2&_nc_sid=e007fa&_nc_eui2=AeHcWz9Nz138AzypVwYNLgcvMzUB5eN49f8zNQHl43j1_9WjY7pNCGzyRIwOKSIvmsjfCdy2s2fo2cmq6oT7j0DU&_nc_ohc=hbfitkS0rIkAX87FqK1&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=431c7a8f576d1b16874f6c5c561791b3&oe=5FD6E62E', 'Escultura del torso de buda grande de cerámica color grisáceo', 1630, 'Escultura', 'B5T368', 1);
 INSERT INTO `productos` VALUES (null, 'Cabeza alce', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125220403_116631893587856_4115696589617276709_o.jpg?_nc_cat=108&cb=846ca55b-ee17756f&ccb=2&_nc_sid=e007fa&_nc_eui2=AeH4u9yopl4nEcBi4xxaXJgcVgw34F8CIBdWDDfgXwIgFwSov1rVVhbbCw02Nc3HM1IVJh4dU3VYd7Spjj0pnbd_&_nc_ohc=a7SB2epr3hgAX-T5_Vu&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=dca25d466fbbd235cd24a7ddcb614cae&oe=5FD9FFE6', 'Decoración de una cabeza de alce de color negro', 2870, 'Adorno', 'T8671', 1);
 INSERT INTO `productos` VALUES (null, 'Set de dos venados', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125369419_116632276921151_1254308614137573885_o.jpg?_nc_cat=107&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGypRrv8bOC3fX8wAC3FWNqzFsLDPPpVyTMWwsM8-lXJIaq165rkl4niFcBf6hsb0UNRbOvrmh0xqqtrcSSpV4D&_nc_ohc=20mAsQE2kVsAX9DwbIo&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=7768911edd1cf6b88e8e12eaf6265fd2&oe=5FD96D9E', 'Set de dos venados con diferente forma de color dorado', 1120, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Buda dormido', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125268196_116630720254640_3051633328043792337_o.jpg?_nc_cat=104&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGh09jWZ31yrgiIk6LPmhF0sGwfT3KR5hCwbB9PcpHmEOHQiep0lw3ekr3wZxwELjszUMp8nGlf0ztZh-paAWPM&_nc_ohc=9W_gr3LhtvQAX-bt24i&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=ea1ec144d090544ad6347279b3a549bf&oe=5FD76317', 'Escultura de buda dormido de color blanco', 720, 'Escultura', null, 1);
 INSERT INTO `productos` VALUES (null, 'Buda recostado', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125295196_116632003587845_5828618254140153649_o.jpg?_nc_cat=108&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFxJ_H-1WP2LMHQepTVfxq7VVcuxWtiBfNVVy7Fa2IF81Lr08q3IUEyNoZBKgicH5dFO0yjp9tdtpEAYmFYagBu&_nc_ohc=EOjOeR3uiFAAX8tIRv0&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=206b5ada6effed3eaea1257e7afb0e68&oe=5FD9D445', 'Escultura de buda recostado de color grisáceo', 950, 'Escultura', 'T9065', 1);
 INSERT INTO `productos` VALUES (null, 'Busto de David', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125180753_116630400254672_8609610440119851565_o.jpg?_nc_cat=106&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGfPhOhMlHDuq2KiWxPOU0yHnYC01PxatAedgLTU_Fq0GA55qAo90NytMas61UAh3RBowsGl7GZT8eLJu7OxK0X&_nc_ohc=hA-VGr9uHZEAX8UFYXV&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=cbb9c19007885506d2495aecbb458031&oe=5FD77A0D', 'Escultura de busto de David de cerámica grande', 1780, 'Escultura', '6R336', 1);
 INSERT INTO `productos` VALUES (null, 'Set de dos macetas cono', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125147670_116632403587805_4230922673704395997_o.jpg?_nc_cat=100&ccb=2&_nc_sid=e007fa&_nc_eui2=AeH4nlcYOfnKgD7FdLz5fVHeBmtQhb2TBnQGa1CFvZMGdNzntVSzqUc76G34KcpgI1LA7YeAWlObjKUsf9cRetEg&_nc_ohc=_HtI3KR1yNgAX9nyxIS&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=8a2950f9bb459db425038d82a0c1fb3a&oe=5FD98999', 'Set de dos macetas de color café con toques blancos una grande y una chica', 2750, 'Maceta', null, 1);
 INSERT INTO `productos` VALUES (null, 'Maceta olivo 1937', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125261263_116631786921200_1017624086148866255_o.jpg?_nc_cat=108&ccb=2&_nc_sid=e007fa&_nc_eui2=AeF62d4dPyscWZprULPVkc23BJuJk1vFIC0Em4mTW8UgLZUEyeldJoE-usYzyQbcCJqQVkIHzfWVt0_4GvekXFOs&_nc_ohc=oYvsuWva_7sAX_8mqSq&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=36343f4466362992bad34f47e5c3b097&oe=5FD8AFE9', 'Maceta de tamaño grande de color blanco incrustado el nombre de olivo 1937', 1350, 'Maceta', 'B54436', 1);
 INSERT INTO `productos` VALUES (null, 'Set de 3 macetas blancas', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125277385_116631490254563_7851429798494938211_o.jpg?_nc_cat=106&ccb=2&_nc_sid=e007fa&_nc_eui2=AeG1YINDVlJ2wWrMb0Ben0SHrabzhcnk-pytpvOFyeT6nMo0XrY87e1X1eT7Y0quygHroygHNEdnUMZfqplK_89j&_nc_ohc=_1KacIJ_HJcAX9lQkXE&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=213649afcf0685336e46b278837ae244&oe=5FD9FAF5', 'Set de tres macetas blancas de diferentes tamaños', 2590, 'Maceta', null, 1);
 INSERT INTO `productos` VALUES (null, 'Maceta café', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125260421_116631760254536_300741113101886981_o.jpg?_nc_cat=103&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFxHnbJahm9Ki2GhQ9Htl7pP3gQjoISSeA_eBCOghJJ4BgQkBjBOqB4htlFYhcMxnqhDVn8F0q26YP1uAj2BXy9&_nc_ohc=cs8v1VtjjdgAX9Va1_n&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=eff4663fa65af4e9e3738b2aa6e293ba&oe=5FD6E8BB', 'Maceta de color café conforma de media esfera con medidas de 20x60', 1350, 'Maceta', null, 1);
 INSERT INTO `productos` VALUES (null, 'Lentes negros', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125219540_116630920254620_152961769743848314_o.jpg?_nc_cat=110&ccb=2&_nc_sid=e007fa&_nc_eui2=AeF8fqCi3gx45QHlE9OyHzMu2jMWcQHjEUHaMxZxAeMRQXVse0PMeDtQDYUEuxEgNv3wTal89P8FxmkoVyFc1lMX&_nc_ohc=Xzal89wFQ-oAX-xGFWb&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=eb81022a8a4f4e64074edaf5c8daaea5&oe=5FD67F7B', 'Decoración en forma de lentes en color negro de metal', 620, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Orquídeas', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125377479_116631456921233_3166149705132997026_o.jpg?_nc_cat=109&ccb=2&_nc_sid=e007fa&_nc_eui2=AeHhWma-gwCtGQdBKiCfoNwzCO2ad6diAT8I7Zp3p2IBP3q5nk_oPQLFHDwBih2SZg030VO6OJXMMM9Lt0CUHBRV&_nc_ohc=iszbfsBQErwAX_Och0q&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=6b8da20a3c3aaef4f2cf2db79f698966&oe=5FD6EF61', 'Set de tres ramos de hojas orquídeas artificiales (se venden por separado)', 95, 'Adorno', null, 3);
 INSERT INTO `productos` VALUES (null, 'Charola de plata', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125421812_116630740254638_2418929784353757167_o.jpg?_nc_cat=109&ccb=2&_nc_sid=e007fa&_nc_eui2=AeH_bpuM7HrL8wU0An6k79RR5BWBykUKKjbkFYHKRQoqNv6qyveWQ8Tc-77kjMYR4J03BN-POyACgbCldIVhjzM_&_nc_ohc=oVwl1E-UVVAAX9G5wTH&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=48ec0e05191b03267103071eacc94cba&oe=5FD85AA0', 'Charola de plata en forma circular', 1240, 'Adorno', 'O110114', 1);
 INSERT INTO `productos` VALUES (null, 'Rinoceronte', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125217344_116632283587817_1393723043995488804_o.jpg?_nc_cat=108&ccb=2&_nc_sid=e007fa&_nc_eui2=AeEU2NyueBjbujjKbwkdXJ2qGiZvdcDuisAaJm91wO6KwIlJ_ekrQe1lpaHM6o_jFB0XM_r15eTp26B4cmxukkbU&_nc_ohc=BLXe6EeiTFoAX9l_DYN&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=3f2c05f2f7b827b1b0d50f2cf2c72992&oe=5FD703EC', 'Decoración de un rinoceronte colgado de una base de piedra sostenido de listones de color dorado', 2390, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Juego de dos hojas', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125407155_116631393587906_1071935289265839737_o.jpg?_nc_cat=107&ccb=2&_nc_sid=e007fa&_nc_eui2=AeEqkuqdiY8mAzx2eStS4CeMyc2xLG-VMXjJzbEsb5UxeIBwh3grfK0Axso1pVbcW8TYBHbW7gxokCFV7NUp9LC7&_nc_ohc=zVtqFVTrxpIAX_JgJu-&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=0794a6e44bfcf91cc94692949e5b5e2a&oe=5FD96E4E', 'Set de dos hojas de color plateada', 2470, 'Adorno', 'T9170', 1);
 INSERT INTO `productos` VALUES (null, 'Base parota', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/124676158_116631616921217_2759345261998623976_o.jpg?_nc_cat=102&ccb=2&_nc_sid=e007fa&_nc_eui2=AeH0V1_z-SH_XbL4oAshW9SKW0FhO0SHWkhbQWE7RIdaSI1jMcKC502lojGhORBULTKQHC-cbmYkROxxj4HEN_QX&_nc_ohc=YZdzb-KUcbAAX8CIBR5&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=8658aded2637968c6dc41fdb4ae1ac5b&oe=5FD6D5A2', 'Base grande de color café de madera parota', 4870, 'Mueble', null, 1);
 INSERT INTO `productos` VALUES (null, 'Escultura Zeus', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125295416_116630483587997_6667138922191505761_o.jpg?_nc_cat=104&ccb=2&_nc_sid=e007fa&_nc_eui2=AeHNRvd5Idrx3xoQaB1wfLWwx0D0S9wDPpnHQPRL3AM-mbhnvUhw3XsZ65aNJxmCxELv1hiZbZ2r3IhnBgT7tRg_&_nc_ohc=7jbzPbf4644AX-GRt2Q&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=165360cab3f9beea55508373a3806c0c&oe=5FD8A134', 'Escultura de cerámica del dios griego Zeus', 1780, 'Escultura', 'B68036', 1);
 INSERT INTO `productos` VALUES (null, 'Florero rectangular', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125287948_116631080254604_2358468027942221163_o.jpg?_nc_cat=100&ccb=2&_nc_sid=e007fa&_nc_eui2=AeH-qb1-ttrbNhrBotHJ7Cd8ZlHMt3eIS0tmUcy3d4hLS2lMzeEpNzBk7UksjMBKEpzQfsJXh1fBTNn3WBIefd7p&_nc_ohc=UQZTpw0cQwkAX-MSOLT&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=f97a00a6f027d835c225c89c40a2edc2&oe=5FD62C64', 'Florero transparente en forma rectangular', 1250, 'Maceta', '010131', 1);
 INSERT INTO `productos` VALUES (null, 'Bombonera grande', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/124946520_116631043587941_6352458840537192702_o.jpg?_nc_cat=102&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFWhu6rzR2-u461vfpzk488OEuP7-P2cLg4S4_v4_ZwuEk1OLE8S96WBrx5i5Xw4tVzCGZW3uDuuyvnPOGmkEFh&_nc_ohc=bpgDw8aOheUAX8_KIUT&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=d9a8117cb3966f4b128b5870b09676ba&oe=5FD8D7E1', 'Bombonera de cristal grande', 790, 'Adorno', '0053810', 1);
 INSERT INTO `productos` VALUES (null, 'Bolsa de limones', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125254951_116631716921207_2953588496474847935_o.jpg?_nc_cat=103&ccb=2&_nc_sid=e007fa&_nc_eui2=AeEAzl_h75xvyW1Qkrgy1W1MuwV9ll9XQzi7BX2WX1dDONCImc8vh7M-5BOjapVxbs1z3YOfDCWUpluyyXviBzsr&_nc_ohc=LrSXgRlAbyoAX_UHBx2&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=9456c615bc54b7773f361bac30c5b7cd&oe=5FD9D053', 'Bolsa con limones artificiales para decorar', 420, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Bombonera mediana', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125222126_116631370254575_5999655168759003807_o.jpg?_nc_cat=109&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFTO60xa8PZON-TVMEi5pH8aoBq-MSTGTlqgGr4xJMZOVsUkPKbglw8ssZUdnq5x34TFTAsbEwHFZD943m9sCPP&_nc_ohc=ZoyxMqIS4ssAX-GtV6w&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=deb59755019ef8751eff82a70ed6d068&oe=5FD748DF', 'Bombonera de cristal mediana', 590, 'Adorno', '005357', 1);
 INSERT INTO `productos` VALUES (null, 'Bombonera ámbar', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125249633_116630693587976_8002973398154505207_o.jpg?_nc_cat=102&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFUZJX8g_TnOYRWIvK8VBHM0UhgXxD2RdzRSGBfEPZF3KiOClR07QIC1ugMUEeLe5EdT3ye2rFqdAMCr8ZSi9ai&_nc_ohc=N6h44Tqj1rYAX_giato&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=b0f5e10974a5f7af7f85aed07b5f2bfc&oe=5FD997F9', 'Bombonera de cristal en forma ámbar', 790, 'Adorno', '003510', 1);
 INSERT INTO `productos` VALUES (null, 'Oso', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125311081_116630660254646_6349292013503220836_o.jpg?_nc_cat=104&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGewOLtyURhZ2XeO9J1mcS8fpLM-IyLcPl-ksz4jItw-XrqYg9Mfj7EK7nKjT8T4QkYp4XbtqakiYPPe09U9E4j&_nc_ohc=ovUlASAdPfwAX-_tLOE&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=a3f0ff0b6eff43cc2ddfacd4f0d5457a&oe=5FD69380', 'Oso de cerámica de color blanco', 1100, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Set de floreros hoja', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125287568_116630620254650_4430562901080228027_o.jpg?_nc_cat=104&ccb=2&_nc_sid=e007fa&_nc_eui2=AeEqn9Kz14MTTNUbSxvgAHD0PYt2hkcoLhk9i3aGRyguGbjtZj4xqfgJI0ysPqtsduE9Dk2BUMkQyf3IhNdUYcQJ&_nc_ohc=PIpKPeJtwNEAX_LuQ7Y&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=e80dd6b13a10ac563addf71c572946c5&oe=5FD96F43', 'Set de dos floreros en forma de hoja de color blanco y café', 1890, 'Maceta', null, 1);
 INSERT INTO `productos` VALUES (null, 'Floreros Asha', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125395638_116630506921328_1771266963871075286_o.jpg?_nc_cat=107&ccb=2&_nc_sid=e007fa&_nc_eui2=AeHq0n8d7f04e7ODZYnx-iSEE62u7vD6Wv4Tra7u8Ppa_qwXcSy1Cn7hGOGN5qa9ZT0ycVO_kblP8gqyWQZLogXb&_nc_ohc=U1Hhpr4301oAX_U-xyn&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=912029c13ed467faa5803c8bbf48e1d8&oe=5FD70B9A', 'Set de dos floreros beige y blanco de estilo Asha', 1690, 'Maceta', null, 1);
 INSERT INTO `productos` VALUES (null, 'Floreros heptagonales', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125277386_116630523587993_5323782710043439341_o.jpg?_nc_cat=106&ccb=2&_nc_sid=e007fa&_nc_eui2=AeEffWq1WWp_bZscMvnbsthAM-8jIe3gayUz7yMh7eBrJRNWS2X-y3Hl8zd0mISKIMu2cAXGaqpC7j6yAVXpCWb6&_nc_ohc=rI7xDoowN78AX89Cn-H&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=7fc522f3f0baf02538641b4d6f474d0a&oe=5FD78E91', 'Set de tres floreros con rectángulos con siete lados de diferentes colores', 3200, 'Florero', null, 1);
 INSERT INTO `productos` VALUES (null, 'Juego de caballos', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125213716_116630550254657_8039874868240181328_o.jpg?_nc_cat=109&ccb=2&_nc_sid=e007fa&_nc_eui2=AeG2TBcQfYk4jz8UFfaWcAg4DVpYSVCJBxgNWlhJUIkHGM8mRyEC8gp0yrHq_hobuwzLXr__RssiX8EXg9y83Gq-&_nc_ohc=OzZPqOQSnnkAX9p6iU4&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=3b655ec1cdace61c936c327253b7cd61&oe=5FD9CF67', 'Juego de 3 caballos de cerámica de color gris y de diferentes tamaños', 1100, 'Adorno', null, 1);
